-15.6,125.1,4
-16.9,-69.6,1
26.6,-89.9,1
-4.6,96.7,1
-30.5,23.5,3
4.1,120.1,6
-2.1,-69.6,4
4.2,120.1,2
4.0,120.1,2
22.6,44.5,1
-37.7,-61.4,2
4.5,-56.2,4
4.5,-56.3,3
-36.2,-56.7,3
-4.6,27.5,4
33.1,-47.8,1
33.0,-47.7,3
-39.4,-58.8,1
-0.2,-75.9,8
27.3,-53.1,10
-13.0,129.7,2
27.2,-53.1,6
-13.0,129.6,1
-13.1,129.5,9
-34.5,-60.6,1
-16.3,125.3,7
2.1,-13.1,11
26.3,-91.5,1
-8.5,33.3,1
-16.5,125.5,1
-23.2,-64.7,2
-13.9,129.0,1
2.6,97.1,1
-21.7,-50.0,4
-21.7,-49.9,3
5.3,24.4,2
-7.2,93.0,1
6.3,25.5,14
24.4,-92.8,5
1.5,-3.7,15
1.6,-3.8,29
4.0,23.9,1
3.6,-9.5,2
3.8,-9.3,2
-16.8,-70.6,1
-16.8,-70.5,1
1.1,-68.0,9
1.2,-76.5,1
-13.8,41.6,1
-25.8,-52.8,2
-25.9,-52.9,2
-5.3,-47.2,1
0.9,-53.5,2
3.3,-54.1,2
1.0,-53.5,2
16.2,-97.2,1
3.3,-54.0,1
32.9,47.8,2
32.9,47.6,4
-35.8,153.0,86
-4.3,-48.9,1
-6.8,148.3,1
-7.0,36.7,1
-18.3,-65.5,1
18.3,-126.7,4
2.3,-78.2,1
-37.8,-61.9,1
-6.5,-61.3,1
-6.6,-61.4,2
-6.6,-61.3,6
3.9,24.2,2
19.0,-100.0,6
-31.1,-52.0,2
-7.7,-68.6,1
16.1,-97.2,4
30.4,-50.9,13
30.4,-50.8,17
6.5,25.4,27
30.1,-51.0,2
41.3,-49.9,2
41.4,-49.9,6
30.0,-51.2,6
6.4,25.3,17
-4.9,125.4,3
-32.9,-55.0,4
-38.6,-60.6,1
0.7,7.1,2
-7.6,-66.6,8
-10.9,170.7,1
27.3,-150.9,1
-21.6,-49.9,3
3.4,24.1,1
-28.5,153.1,4
1.9,-69.8,4
-31.4,-69.1,1
-15.9,125.2,5
23.1,47.4,1
-29.2,20.7,1
0.2,9.0,2
-13.6,129.6,4
32.6,-48.8,1
-10.4,-40.6,1
32.6,-48.7,1
-6.0,96.0,2
21.1,-124.2,2
0.5,-76.2,9
-32.9,-53.0,1
-41.0,-53.5,1
-41.1,-53.5,2
0.8,9.6,2
0.9,9.5,4
-8.3,-48.4,7
-16.4,125.0,1
-16.4,125.2,4
14.4,-90.5,1
0.6,-69.3,1
-37.3,-60.5,3
-17.2,125.0,1
-17.4,-60.7,1
31.2,-50.1,11
-23.9,-50.2,1
24.1,-93.2,2
-8.8,-59.9,2
-36.4,154.9,21
-36.5,155.0,18
-36.4,-63.3,1
-36.3,-63.1,1
1.7,-3.8,4
-14.1,122.5,5
23.2,46.9,3
-3.7,-70.6,7
-3.5,-70.6,2
16.1,-97.1,2
2.7,25.2,1
2.0,7.3,1
-6.5,109.6,5
-28.5,-108.2,1
-35.9,152.8,5
1.4,-76.4,1
-0.3,-75.9,1
-0.1,-75.8,1
-13.5,62.5,1
0.8,-69.9,5
-25.3,19.3,1
29.7,51.6,1
30.0,51.5,1
18.9,-99.6,3
31.8,-49.7,3
-37.2,-60.5,4
-33.3,-56.0,10
-14.3,128.9,3
1.6,-13.3,2
2.3,-13.0,4
-6.0,95.4,2
4.2,-56.3,1
5.5,-57.0,1
4.3,-56.2,1
-8.1,-48.0,1
4.3,-9.0,1
-16.3,126.6,2
7.1,25.7,3
-13.8,129.8,24
17.3,-127.5,2
4.6,-56.3,4
-16.1,126.3,5
0.5,-75.9,3
-35.4,-63.9,1
-17.0,125.2,2
-23.7,-67.9,1
-23.7,-67.8,2
-4.9,107.2,2
23.7,-57.8,2
23.4,-57.8,5
-24.4,-50.7,10
23.5,-57.5,1
23.5,-57.7,3
-23.9,-50.6,2
-6.2,28.9,2
23.6,-57.6,1
1.8,90.3,1
1.6,90.4,4
32.2,-49.3,2
32.0,-49.0,1
23.5,49.0,1
-34.3,-60.2,2
32.6,47.6,3
-16.5,125.4,6
-3.3,-47.0,1
-5.0,-48.6,4
27.2,-90.6,1
-7.1,115.1,7
-8.2,-48.3,27
0.7,132.1,1
23.4,47.9,3
-15.2,124.2,2
-25.3,19.0,1
15.7,-127.6,1
-24.3,150.3,1
-22.9,-53.6,1
-33.4,-56.0,3
-29.3,-67.9,1
-36.0,-57.9,2
-24.0,17.3,10
-32.2,24.2,2
3.2,25.7,1
-13.3,34.8,1
-2.2,-69.7,6
-2.0,-69.7,1
-16.1,125.8,1
4.8,24.7,1
4.3,24.5,1
4.8,-62.0,6
-5.7,-60.1,7
-5.6,-60.2,1
3.6,-67.5,1
-10.5,138.3,2
-16.3,124.7,2
23.6,-92.3,1
-12.4,-59.0,3
19.6,-100.4,29
-33.7,-56.0,1
3.5,24.2,1
-11.8,128.0,2
-9.5,-59.5,2
-1.4,-78.4,1
-24.5,-50.7,1
-23.4,-52.8,1
-11.0,-75.9,1
-23.4,-52.7,1
-11.7,-56.5,2
-31.5,-52.1,2
-12.6,128.6,16
0.3,-76.3,7
-33.3,-54.1,2
-33.4,-54.3,1
-33.2,-54.1,1
-9.1,33.7,1
6.9,26.0,1
7.2,26.1,1
0.0,71.2,1
0.6,-76.3,62
-15.3,-71.2,4
4.7,-62.0,6
34.0,58.8,1
-6.4,-66.5,1
-23.1,-48.5,4
23.0,44.9,3
22.8,44.5,1
32.3,-23.7,5
6.9,25.6,12
32.5,-48.7,1
0.2,-76.0,14
-25.2,23.9,1
-25.2,24.0,1
-25.2,23.8,1
0.7,-76.2,40
-5.2,-48.9,1
-22.3,-44.2,1
5.6,-22.5,1
17.3,-127.1,1
18.1,-126.8,1
-15.4,124.8,1
30.0,-51.7,3
33.1,-47.7,2
-17.5,-69.5,3
33.2,-47.7,2
1.0,-75.6,1
-35.1,-64.0,1
-3.4,-70.8,28
2.2,-67.9,3
-7.8,-47.7,1
19.1,-100.0,47
2.8,-53.9,1
-4.9,107.9,3
31.7,-48.9,1
0.0,-64.6,2
-9.8,34.4,1
-0.1,-64.6,8
22.9,46.5,1
-6.4,-82.5,1
-4.9,27.5,1
-0.1,-64.7,1
-3.5,-70.4,1
-3.0,-70.3,1
-15.8,126.2,1
42.4,-50.1,1
42.2,-50.0,3
18.1,-126.5,10
0.2,9.1,17
-5.9,108.9,7
-26.4,-67.5,1
-26.0,-67.3,1
-0.1,71.2,3
-11.7,-56.7,8
-21.0,-64.6,1
-3.0,-62.6,1
4.7,110.0,3
32.8,47.5,2
-34.0,-56.0,6
-7.1,116.5,1
0.2,-76.5,1
-24.8,-67.3,3
5.9,66.8,6
-5.8,107.3,1
-5.1,-77.3,1
2.5,119.0,2
-15.9,126.7,2
26.3,-91.1,4
26.1,-91.0,57
26.4,-151.9,6
26.4,-152.0,3
26.3,-151.9,1
-6.1,95.8,2
-7.9,-48.2,3
-0.2,25.0,5
-5.4,-47.5,1
-26.6,-49.1,2
-15.6,-70.7,1
39.5,-179.4,2
3.1,23.9,8
-6.5,-59.7,1
-5.2,-48.7,1
-6.7,-59.9,1
-33.2,-54.9,9
15.2,-127.9,1
-1.9,26.3,1
-16.5,125.2,2
-4.5,27.9,2
3.9,-10.9,1
-6.4,-60.5,2
-24.0,17.1,5
-26.9,-49.0,3
-26.8,-48.8,10
-4.3,-76.8,3
-4.7,97.5,5
-36.8,-62.0,1
-14.3,129.4,3
-26.5,19.1,3
0.6,9.5,1
-13.1,129.8,7
-41.0,-52.7,1
-16.3,124.1,1
-21.5,-49.1,2
-21.5,-49.2,1
2.1,-69.8,6
2.0,-69.9,14
-9.0,-61.3,2
1.0,-76.6,4
-21.7,-50.1,1
43.2,179.6,1
-11.9,-59.9,1
-33.3,-56.1,1
4.1,23.8,1
19.4,98.7,2
-1.5,26.6,1
-7.8,149.8,5
-12.1,-59.9,10
-1.0,-76.7,1
-21.1,52.6,2
1.3,4.8,12
2.4,106.0,2
1.2,-69.3,1
19.6,-125.1,187
-14.7,-72.8,3
-29.1,20.9,3
-24.2,17.4,2
1.7,-3.6,4
-6.5,-37.2,1
-6.5,-37.3,1
-14.7,129.4,1
23.1,45.1,4
0.7,-75.7,2
-4.1,96.6,4
-18.1,162.4,16
-33.1,-54.8,11
-7.1,115.6,6
1.0,5.3,1
1.6,-74.9,1
0.1,-75.8,3
-12.9,129.1,3
-3.1,26.3,1
-38.8,-60.8,1
-14.9,-72.2,3
-3.0,26.5,1
27.8,-54.3,1
24.8,-92.1,4
36.4,-168.0,3
36.4,-167.9,6
-16.4,125.3,22
36.3,-168.0,2
-16.3,125.4,11
4.4,-56.3,7
-6.8,148.2,1
2.6,24.3,17
-23.8,-49.9,2
-15.9,126.1,2
-11.5,-60.7,1
3.9,23.9,3
32.5,-48.0,2
-21.6,-48.0,11
-0.4,-74.1,1
32.1,-48.4,4
-1.9,-69.5,1
32.4,-48.2,1
30.0,-51.4,33
-8.6,33.4,1
-21.6,-44.5,1
-21.7,-44.5,1
-4.2,8.8,1
27.8,-53.6,5
27.6,-53.6,1
28.0,-53.6,2
27.7,-53.7,1
23.2,46.6,1
-12.0,127.9,1
-6.1,112.6,3
-4.2,29.5,8
-13.9,130.0,1
-26.9,-51.6,1
-0.2,25.6,19
-4.7,96.9,2
13.1,-136.8,2
2.0,-74.8,1
-7.2,115.4,1
-21.9,-44.5,11
-17.3,125.0,2
1.1,-68.1,8
15.2,-128.0,1
-7.8,-47.8,1
-14.5,123.8,1
5.3,109.2,4
-7.8,-66.6,2
-7.7,-66.5,11
-18.1,-154.9,2
-4.5,-59.2,3
-4.5,-59.3,1
-4.8,-59.6,1
-4.9,29.0,1
-4.6,-48.8,1
-5.6,110.9,6
-4.3,28.4,1
-3.7,-70.7,5
-14.6,43.3,1
-14.5,43.3,11
-16.4,-70.1,2
-18.6,49.8,4
-13.9,123.0,2
-8.1,-48.2,3
-26.9,-52.6,4
20.1,-103.7,1
-27.0,-53.1,1
-13.9,42.1,2
-5.2,29.1,5
-27.0,28.2,1
-20.8,51.6,1
1.5,-69.9,1
-38.9,-59.3,1
2.2,-69.8,2
-4.5,27.6,3
3.6,-67.6,5
-35.7,153.1,6
-33.2,-60.1,1
-33.3,-59.8,1
-22.9,-65.2,3
-24.6,-50.5,1
-2.5,25.4,4
-2.3,75.3,1
-37.0,-62.7,3
1.6,-3.9,3
-12.7,128.7,69
32.1,-24.0,1
5.8,66.7,20
32.2,-24.0,5
-7.0,36.5,2
0.3,-76.2,17
41.6,-49.4,1
1.9,109.9,2
0.5,70.5,1
0.5,70.4,1
-8.8,139.7,2
-8.5,139.2,1
-4.2,-76.7,4
-13.3,34.9,1
-12.2,-59.4,1
24.7,-56.7,1
-13.4,34.9,4
-14.4,129.1,1
-13.5,129.9,13
-0.1,24.0,6
-6.2,-66.4,1
-6.6,-66.9,1
-6.1,-66.4,1
-5.1,124.8,1
-5.0,124.6,1
34.3,60.7,2
2.5,65.7,1
2.5,65.6,1
-8.3,-61.3,1
-22.7,-65.3,3
3.1,-9.9,1
23.4,47.8,1
-21.4,-47.9,5
-4.6,97.4,18
-4.4,97.1,1
-13.5,129.6,3
1.3,-69.5,3
-14.1,-56.9,1
-24.1,-66.9,1
-1.7,95.4,1
0.4,-69.6,1
0.4,-69.7,1
-33.4,-56.8,2
1.8,1.0,18
25.0,-92.2,24
2.0,-13.1,10
2.3,-12.9,2
-32.5,-55.4,2
-6.9,151.4,5
-6.9,151.5,3
-7.0,151.3,1
-6.8,151.4,1
0.1,25.3,3
-1.1,-67.9,5
24.5,-92.9,1
-0.9,-67.9,1
-16.1,126.0,2
24.0,-92.7,1
-7.5,151.3,2
24.3,-92.7,25
-23.1,-48.2,1
-30.5,-64.8,1
-27.1,-48.8,1
-4.6,-59.9,3
-32.4,-53.2,7
31.4,-88.8,2
35.0,173.3,1
2.1,-69.9,4
2.0,1.4,3
7.0,25.5,8
7.1,26.0,1
3.5,24.0,4
7.6,-63.6,1
-36.1,-56.6,2
4.0,23.8,3
27.7,-54.1,12
27.5,-54.6,1
-14.1,-57.5,1
1.0,-78.2,1
1.1,-78.1,1
-6.5,91.8,2
-6.2,92.1,1
-16.1,126.2,4
19.1,-99.9,75
-13.8,129.6,20
-13.8,129.7,11
24.8,-92.4,5
-12.5,128.1,2
-13.5,42.0,9
-2.5,-73.5,2
2.5,-78.1,1
2.2,-78.1,2
2.8,-78.0,1
-37.7,-60.2,2
-16.2,124.6,3
-10.1,34.2,1
-20.2,50.4,2
-20.4,-66.4,2
-19.5,-45.1,1
-19.6,-45.2,1
-25.8,-48.1,1
-22.3,-44.6,1
0.5,-75.1,1
-15.4,125.9,9
-4.6,-47.3,1
-10.2,39.9,1
1.9,7.4,1
27.8,-54.4,1
23.0,45.1,5
27.5,-54.5,1
30.3,-50.8,39
1.5,90.3,2
30.7,-50.9,1
-4.8,97.5,3
-28.7,152.6,1
-12.5,128.7,8
-7.5,116.2,1
-0.1,25.2,2
26.2,-90.4,4
-27.9,-52.9,2
-33.2,-52.8,1
-33.1,-52.9,1
0.1,-75.7,1
-4.2,96.7,21
-15.2,-73.3,2
-2.0,26.2,2
-2.0,26.4,1
-4.0,97.3,1
19.7,-125.0,30
-35.8,152.9,16
17.7,-126.5,10
-36.5,-59.5,2
0.4,10.6,2
-10.8,170.7,1
-2.7,25.0,1
23.3,47.0,5
-21.8,-49.3,1
1.4,112.2,1
-8.8,-60.0,1
-10.0,39.8,2
34.4,168.2,1
34.4,168.9,1
34.5,168.2,2
-5.3,29.0,1
-26.7,-48.8,7
34.3,168.3,1
4.7,-56.2,1
-6.3,28.9,2
-23.1,-44.6,1
-21.9,-44.4,3
-7.7,-66.6,16
-7.7,-66.7,2
23.0,46.0,4
22.9,46.1,3
-14.1,122.9,1
-14.4,122.7,1
-16.1,124.3,5
-0.6,-67.8,1
-39.2,-58.0,6
-39.2,-58.1,8
20.9,-103.0,1
-36.6,155.2,34
-24.6,-53.8,1
1.4,-2.5,5
-38.7,-60.7,1
-38.7,-60.8,2
-6.1,94.9,3
3.9,23.8,2
-18.3,161.5,5
-5.0,-59.8,2
-13.6,-58.4,1
-0.5,93.5,1
-3.5,28.0,1
-23.3,-48.4,2
-3.6,28.4,1
23.9,-93.2,10
24.0,-93.2,18
-26.8,-51.9,2
27.4,-53.1,4
27.5,-53.2,1
-0.2,-73.4,1
0.4,-73.0,1
-0.8,-73.5,2
-0.7,-73.5,3
-12.3,21.5,1
-5.6,107.3,1
-20.0,-66.7,1
-19.9,-66.7,1
1.9,-74.9,1
-4.4,-49.0,2
1.5,-75.5,7
4.7,108.9,1
1.5,-69.3,2
-20.2,-65.0,14
-20.1,-65.0,1
-22.0,-66.1,3
-12.4,-67.7,1
-13.4,129.6,13
-12.7,128.8,18
-35.7,-56.9,1
-5.9,109.0,26
0.5,-76.7,1
-13.0,128.9,2
-24.0,17.0,2
-23.9,17.0,2
19.7,-100.3,5
43.1,179.5,1
19.8,-100.2,1
41.5,-49.9,1
-17.9,-55.3,1
-33.1,-56.2,3
2.5,-7.6,1
7.4,-63.6,1
-5.0,-48.7,2
-0.2,-68.1,3
-19.3,-65.8,2
-23.1,82.2,6
30.0,51.7,3
19.7,-125.2,13
-23.7,-67.7,1
-23.7,-67.6,3
-23.9,-67.8,1
1.3,-69.4,5
-37.3,-61.4,1
33.0,-47.6,1
22.9,44.7,1
23.1,-57.9,1
-8.2,150.4,2
0.8,-54.6,3
0.9,-54.4,5
-8.1,150.3,14
-10.5,-56.4,1
-11.7,-56.6,2
-8.3,150.2,2
-12.0,128.2,4
25.4,-91.3,1
22.1,103.5,1
-0.1,-64.5,1
-41.0,-53.9,1
-7.9,-66.7,1
-41.1,-54.1,3
0.2,25.3,4
-18.2,-68.5,1
-36.6,155.1,112
-33.3,-56.7,11
1.1,-76.4,13
-1.7,10.9,1
-35.1,-63.7,1
-22.9,-65.1,4
39.8,-178.7,2
-33.4,-56.7,1
-15.7,126.5,1
-15.8,126.5,1
-4.8,108.0,1
-0.2,24.6,2
-29.0,152.9,53
-30.5,23.1,3
0.1,-79.2,1
-1.6,25.6,1
-0.3,-69.9,1
0.3,-69.7,1
4.7,-62.1,2
0.3,-69.6,1
23.2,49.9,1
-8.4,-48.6,1
23.1,49.9,1
-8.1,-48.4,6
-8.0,150.1,4
-22.7,-170.8,1
-22.6,-170.8,3
24.4,-92.7,12
-30.0,126.9,1
-13.6,42.0,7
-4.6,28.2,6
-31.8,-51.6,1
-31.4,23.2,1
-35.9,-56.8,1
-24.2,-50.2,2
-24.6,-67.1,5
36.3,-178.9,1
-15.6,-70.8,5
-37.7,-60.0,2
-37.6,-60.1,1
-13.9,121.9,1
-39.8,-57.3,1
-32.6,-55.2,9
-4.7,31.5,1
20.2,-99.9,1
-25.8,-66.6,12
-14.5,-72.4,1
0.2,70.4,21
-15.1,124.7,1
17.9,-126.5,6
-4.9,-67.4,1
-5.0,-67.5,1
-1.4,-77.3,1
34.8,59.3,1
34.7,59.4,5
-1.3,-77.2,1
-1.4,-77.2,1
30.3,-51.4,2
-30.4,23.4,3
41.4,-49.8,3
41.5,-49.8,3
-17.1,125.3,1
-32.4,-54.1,4
-16.4,-60.0,2
-16.5,-60.0,11
-4.6,-59.7,1
39.4,-179.4,1
22.7,44.6,1
-6.6,91.9,3
-20.4,-66.5,1
-17.7,125.7,1
-29.2,21.1,2
-29.2,21.0,2
1.3,-75.5,4
2.0,-69.5,1
2.0,-75.3,1
20.9,-103.1,1
-16.6,126.6,1
-21.1,52.7,3
33.1,-47.6,8
42.3,-50.0,3
42.2,-49.9,2
-34.1,-55.8,14
-34.1,-55.7,27
-34.1,-55.9,10
-3.6,-70.8,11
-14.7,-74.3,1
20.8,100.8,1
-3.4,-50.9,3
-10.4,138.4,2
27.0,-53.1,1
4.1,-9.4,2
-5.5,13.3,14
-9.1,33.9,1
-5.5,13.5,6
-25.4,-53.3,2
1.9,-75.9,1
-12.6,128.8,6
7.0,25.6,5
6.3,25.6,2
-36.3,155.0,3
-33.8,-54.6,1
21.6,101.9,2
20.4,41.6,2
-2.1,115.0,1
-1.8,-69.3,1
-2.0,-69.3,3
-9.8,39.5,1
22.6,43.5,2
22.7,43.5,1
-21.5,-48.1,1
27.0,-150.9,4
27.0,-151.0,2
-23.0,-67.7,1
-10.9,-57.1,3
42.4,35.2,2
42.5,35.3,1
-24.2,17.3,11
2.0,-69.8,6
1.9,-69.7,1
22.9,45.9,3
-11.9,127.9,1
-4.9,108.7,12
-14.0,130.3,1
-14.2,128.7,1
0.1,25.4,4
0.3,25.4,4
20.4,100.3,1
18.8,-126.6,1
-39.5,-57.6,1
25.5,-91.3,6
-24.3,150.4,1
-27.7,-53.1,1
-4.7,-47.8,1
-4.6,-47.7,1
-16.4,-69.7,1
-21.4,-48.0,2
-22.2,-45.0,1
28.0,-54.1,5
21.3,-124.2,8
-4.2,28.5,3
-9.8,-59.5,1
23.6,47.9,1
-28.6,152.8,1
23.5,47.9,1
-28.5,153.0,1
1.7,-4.1,4
-25.2,19.3,4
-14.7,-58.0,1
-25.9,-64.9,4
20.8,41.0,1
21.2,41.1,1
-5.8,111.8,8
20.8,41.1,1
-7.3,149.7,1
19.0,-97.0,1
-27.9,-52.8,1
-9.2,-61.3,1
-0.8,113.3,1
-13.0,130.3,2
25.9,-91.1,6
0.7,-68.2,21
-14.5,123.6,1
2.2,0.8,1
-16.7,-69.5,1
-16.5,-69.5,1
-26.9,-51.8,2
-15.3,125.5,2
-18.9,50.5,1
-34.4,-60.2,3
-22.5,-65.3,2
22.9,44.6,1
30.2,-51.0,7
0.6,-75.5,3
0.3,-79.3,1
0.2,-79.3,2
-35.8,-58.3,1
0.2,-79.4,1
-24.6,-67.2,2
36.4,-167.8,1
26.5,-151.9,4
-15.1,128.7,1
-5.1,-48.5,3
18.8,-99.6,6
-4.0,9.5,1
17.2,-127.1,7
-12.4,128.6,10
-4.0,-70.9,1
-9.4,34.0,2
3.5,25.2,1
-16.1,124.5,1
-30.8,23.0,1
-32.6,-53.0,3
-15.5,125.3,8
5.9,25.2,2
-22.6,-65.3,16
-17.3,125.1,1
26.4,-91.0,1
-32.1,-67.7,1
-3.8,28.2,2
-8.8,-49.4,1
34.3,59.2,1
7.0,25.8,2
20.3,100.3,1
-34.4,-60.6,1
-23.4,-47.7,1
-16.4,124.5,1
-19.0,-67.8,1
-0.7,-77.0,1
-23.6,-51.6,2
-0.1,-68.0,1
-25.3,-66.5,1
-25.2,-66.5,2
27.8,-53.7,2
-3.4,26.6,1
1.7,-3.9,1
19.3,-98.0,1
-14.1,42.3,1
-14.2,42.3,1
20.6,41.4,1
3.3,23.7,1
-12.4,128.5,8
-12.6,128.3,1
1.0,-54.4,2
0.7,-54.6,1
-2.4,-69.6,14
1.0,-52.7,1
1.4,-52.7,1
3.9,-67.5,1
-7.0,151.6,1
-15.7,125.1,7
1.8,7.1,9
-14.8,-73.3,1
-14.8,-73.1,1
2.5,24.4,2
26.4,-90.4,57
17.4,-126.6,6
7.9,-63.5,2
-14.1,42.0,1
3.9,-10.8,1
4.5,-10.1,1
35.0,173.4,1
-23.6,-48.1,3
-8.9,112.1,1
0.3,70.3,2
0.2,70.3,2
-5.7,111.9,1
-22.1,-44.0,10
-2.2,28.9,1
-8.7,139.6,1
-22.4,-44.0,1
22.7,43.6,1
22.6,43.6,5
-5.4,-46.6,2
-5.4,-46.7,1
-5.3,-46.6,1
-3.7,106.9,1
4.9,-61.4,2
-0.4,-74.0,8
-0.1,-76.1,1
-38.9,-60.7,1
-24.4,150.5,1
-4.7,-48.4,1
-5.9,-45.1,1
-37.1,-62.4,2
17.2,-100.0,3
-13.4,129.4,1
21.8,-94.2,13
30.2,-51.4,5
35.3,-178.7,1
39.5,-179.3,1
-38.8,-60.5,2
42.5,-50.0,1
23.0,46.1,3
-31.7,-52.8,1
-31.7,-52.9,1
28.1,-54.1,2
-13.4,34.8,1
-31.9,-52.7,2
-1.4,25.5,5
-12.2,-59.5,3
-18.5,-66.8,9
-7.3,-46.3,1
4.1,-10.0,1
0.3,24.2,1
-6.1,-60.2,1
-6.5,-60.2,2
-6.1,28.8,3
-12.3,128.5,3
17.9,-126.8,3
18.3,-126.6,2
21.9,-124.0,34
21.7,-124.1,2
21.8,-124.1,3
26.9,-151.0,1
17.2,-127.2,3
32.9,-24.2,4
-16.4,125.4,8
2.6,2.2,2
27.1,-151.1,3
40.3,174.3,1
40.1,174.2,1
31.3,-88.8,2
-16.1,157.9,1
3.7,119.8,2
-36.3,-56.6,1
-16.1,125.1,1
-4.5,97.3,2
-11.8,127.9,1
17.1,-127.5,1
-30.3,127.3,1
24.1,-93.1,5
24.1,-93.0,7
0.2,-76.1,2
0.5,-76.0,4
-25.3,19.2,5
-8.3,-48.6,2
-26.6,19.2,2
-37.5,-60.2,4
-22.1,-66.6,3
0.1,25.1,1
-3.3,-62.7,1
20.7,41.0,3
-17.4,-69.4,2
-31.8,-52.7,3
25.9,-91.4,4
-7.2,28.7,1
0.2,98.9,1
-9.2,33.9,3
23.0,46.5,4
23.1,46.8,1
4.7,-62.2,3
2.3,65.6,2
2.2,65.5,1
23.2,45.2,1
-27.9,-53.0,1
-22.1,-66.0,2
-27.8,-53.0,2
34.2,59.2,2
-7.7,150.3,2
-27.1,-52.6,2
-11.2,-57.3,1
30.3,-51.1,3
-5.7,107.2,1
29.7,-51.5,1
29.4,-86.8,1
1.3,-67.8,1
-16.5,125.8,2
-10.8,-57.1,2
-7.5,148.5,1
-12.2,-50.8,1
-12.9,128.6,3
5.0,109.0,1
-2.8,-70.9,1
-4.4,27.8,3
19.5,-100.3,13
-33.7,-55.8,3
-14.4,122.9,1
-25.9,-66.4,1
-25.9,-66.5,3
-30.3,23.6,1
-7.7,148.8,22
23.6,49.2,1
23.7,49.2,1
23.6,49.1,1
23.5,49.3,1
-0.9,98.3,2
